Date,State,District,Enrolments,Updates,Forecast,Is_Anomaly,Latest Month,MEGR (%),Risk Level,Volatility Level,Underperformance Flag
2025-01-05,Karnataka,Hubli,3868,1631,4254,False,Jan 2025,38.97,Medium,High,No
2025-01-05,Gujarat,Ahmedabad,3689,730,4057,False,Jan 2025,30.62,Low,Stable,No
2025-01-05,Gujarat,Surat,1285,1949,1413,False,Jan 2025,-7.29,Low,Stable,Yes
2025-01-05,Gujarat,Vadodara,332,1058,365,False,Jan 2025,38.49,Low,Stable,No
2025-01-05,Andhra Pradesh,Visakhapatnam,1563,1971,1719,False,Jan 2025,21.04,Low,Stable,No
2025-01-05,Andhra Pradesh,Vijayawada,2389,1264,2627,False,Jan 2025,46.52,Low,Moderate,No
2025-01-05,Andhra Pradesh,Guntur,4690,1076,5159,False,Jan 2025,17.92,Low,Stable,No
2025-01-06,Uttar Pradesh,Lucknow,1570,991,1727,False,Jan 2025,36.68,Low,Stable,No
2025-01-06,Uttar Pradesh,Varanasi,2698,926,2967,True,Jan 2025,16.52,Low,Stable,No
2025-01-06,Uttar Pradesh,Kanpur,2869,1422,3155,False,Jan 2025,34.24,Low,Stable,No
2025-01-06,Maharashtra,Pune,2341,1631,2575,False,Jan 2025,22.82,Low,High,No
2025-01-06,Maharashtra,Nagpur,260,687,286,False,Jan 2025,41.16,Medium,Stable,No
2025-01-06,Maharashtra,Mumbai,336,324,369,False,Jan 2025,-1.36,Low,Moderate,Yes
2025-01-06,Bihar,Patna,1712,274,1883,False,Jan 2025,24.3,Low,Moderate,No
2025-01-06,Bihar,Gaya,3828,1841,4210,False,Jan 2025,13.47,Low,Stable,No
2025-01-06,Bihar,Muzaffarpur,473,396,520,False,Jan 2025,4.33,Low,Moderate,No
2025-01-06,West Bengal,Kolkata,1089,189,1197,False,Jan 2025,26.98,Medium,Moderate,No
2025-01-06,West Bengal,Howrah,1906,1387,2096,False,Jan 2025,-6.39,Low,Stable,Yes
2025-01-06,West Bengal,Darjeeling,3339,1192,3672,False,Jan 2025,22.45,Low,Stable,No
2025-01-06,Madhya Pradesh,Bhopal,4135,592,4548,False,Jan 2025,31.35,Medium,Stable,No
2025-01-06,Madhya Pradesh,Indore,3336,782,3669,False,Jan 2025,44.75,Low,Stable,No
2025-01-06,Madhya Pradesh,Gwalior,3878,1709,4265,False,Jan 2025,1.96,Low,Moderate,No
2025-01-06,Tamil Nadu,Chennai,373,1339,410,False,Jan 2025,0.71,Low,Stable,No
2025-01-06,Tamil Nadu,Coimbatore,3137,508,3450,False,Jan 2025,17.65,Low,Stable,No
2025-01-06,Tamil Nadu,Madurai,965,276,1061,False,Jan 2025,9.26,Medium,Moderate,No
2025-01-06,Rajasthan,Jaipur,4717,1691,5188,True,Jan 2025,34.48,Low,Stable,No
2025-01-06,Rajasthan,Udaipur,1937,1305,2130,False,Jan 2025,-5.01,Low,Stable,Yes
2025-01-06,Rajasthan,Kota,4575,1480,5032,False,Jan 2025,9.65,Medium,Moderate,No
2025-01-06,Karnataka,Bengaluru,3387,1673,3725,False,Jan 2025,-2.34,Low,Stable,Yes
2025-01-06,Karnataka,Mysuru,4768,1608,5244,False,Jan 2025,4.69,Low,Stable,No
2025-01-06,Karnataka,Hubli,3230,1360,3553,False,Jan 2025,7.99,Low,Moderate,No
2025-01-06,Gujarat,Ahmedabad,336,1125,369,False,Jan 2025,27.14,Low,Stable,No
2025-01-06,Gujarat,Surat,2170,961,2387,False,Jan 2025,46.96,Low,Moderate,No
2025-01-06,Gujarat,Vadodara,4316,1352,4747,False,Jan 2025,3.11,Low,High,No
2025-01-06,Andhra Pradesh,Visakhapatnam,4578,368,5035,False,Jan 2025,12.08,Low,Stable,No
2025-01-06,Andhra Pradesh,Vijayawada,2692,739,2961,False,Jan 2025,45.23,Medium,Stable,No
2025-01-06,Andhra Pradesh,Guntur,3153,1879,3468,False,Jan 2025,14.2,Low,Moderate,No
2025-01-07,Uttar Pradesh,Lucknow,1231,675,1354,False,Jan 2025,5.33,High,Stable,No
2025-01-07,Uttar Pradesh,Varanasi,3708,1706,4078,False,Jan 2025,20.84,Low,Stable,No
2025-01-07,Uttar Pradesh,Kanpur,3118,220,3429,False,Jan 2025,22.98,High,High,No
2025-01-07,Maharashtra,Pune,4344,1971,4778,False,Jan 2025,-4.6,Low,Moderate,Yes
2025-01-07,Maharashtra,Nagpur,2908,1246,3198,False,Jan 2025,32.28,Medium,Moderate,No
2025-01-07,Maharashtra,Mumbai,3164,1155,3480,False,Jan 2025,25.81,Low,Stable,No
2025-01-07,Bihar,Patna,3276,624,3603,False,Jan 2025,39.47,Medium,High,No
2025-01-07,Bihar,Gaya,4845,1525,5329,False,Jan 2025,6.1,Low,Stable,No
2025-01-07,Bihar,Muzaffarpur,3200,1488,3520,False,Jan 2025,13.95,Low,Stable,No
2025-01-07,West Bengal,Kolkata,291,1786,320,False,Jan 2025,36.94,Medium,Stable,No
2025-01-07,West Bengal,Howrah,416,770,457,False,Jan 2025,15.9,Low,Stable,No
2025-01-07,West Bengal,Darjeeling,4544,1430,4998,False,Jan 2025,40.24,Low,Stable,No
2025-01-07,Madhya Pradesh,Bhopal,590,496,649,False,Jan 2025,-2.14,Low,Stable,Yes
2025-01-07,Madhya Pradesh,Indore,2442,1583,2686,False,Jan 2025,26.73,Low,Stable,No
2025-01-07,Madhya Pradesh,Gwalior,3655,1545,4020,False,Jan 2025,35.24,Low,Stable,No
2025-01-07,Tamil Nadu,Chennai,2047,929,2251,False,Jan 2025,3.15,Medium,Stable,No
2025-01-07,Tamil Nadu,Coimbatore,1559,842,1714,False,Jan 2025,31.91,Low,Stable,No
2025-01-07,Tamil Nadu,Madurai,4171,1263,4588,False,Jan 2025,30.72,Low,Stable,No
2025-01-07,Rajasthan,Jaipur,2710,834,2981,False,Jan 2025,39.05,Medium,Moderate,No
2025-01-07,Rajasthan,Udaipur,176,1214,193,False,Jan 2025,2.81,Low,Stable,No
2025-01-07,Rajasthan,Kota,4654,291,5119,False,Jan 2025,47.39,Low,Moderate,No
2025-01-07,Karnataka,Bengaluru,3948,1470,4342,False,Jan 2025,28.6,Low,Stable,No
2025-01-07,Karnataka,Mysuru,918,1681,1009,False,Jan 2025,22.64,Low,High,No
2025-01-07,Karnataka,Hubli,4003,274,4403,False,Jan 2025,44.02,Low,High,No
2025-01-07,Gujarat,Ahmedabad,1267,381,1393,False,Jan 2025,13.58,Medium,Stable,No
2025-01-07,Gujarat,Surat,2435,1612,2678,False,Jan 2025,42.63,Low,Stable,No
2025-01-07,Gujarat,Vadodara,280,894,308,False,Jan 2025,-5.94,Medium,Stable,Yes
2025-01-07,Andhra Pradesh,Visakhapatnam,3717,1739,4088,False,Jan 2025,-6.71,Medium,Stable,Yes
2025-01-07,Andhra Pradesh,Vijayawada,1293,271,1422,True,Jan 2025,-9.26,Medium,Stable,Yes
2025-01-07,Andhra Pradesh,Guntur,1259,1632,1384,False,Jan 2025,-7.13,Low,Stable,Yes
2025-01-08,Uttar Pradesh,Lucknow,4686,1314,5154,False,Jan 2025,38.72,Low,Stable,No
2025-01-08,Uttar Pradesh,Varanasi,908,166,998,False,Jan 2025,0.96,Low,High,No
2025-01-08,Uttar Pradesh,Kanpur,697,1737,766,False,Jan 2025,39.68,Low,Stable,No
2025-01-08,Maharashtra,Pune,3388,479,3726,False,Jan 2025,-1.37,Medium,Stable,Yes
2025-01-08,Maharashtra,Nagpur,4661,1539,5127,False,Jan 2025,1.35,Low,Stable,No
2025-01-08,Maharashtra,Mumbai,923,1517,1015,False,Jan 2025,2.19,Medium,Stable,No
2025-01-08,Bihar,Patna,4919,699,5410,False,Jan 2025,47.38,Low,Stable,No
2025-01-08,Bihar,Gaya,838,634,921,False,Jan 2025,46.86,Low,High,No
2025-01-08,Bihar,Muzaffarpur,4120,364,4532,False,Jan 2025,9.3,Low,Stable,No
2025-01-08,West Bengal,Kolkata,2141,1911,2355,False,Jan 2025,6.75,Medium,Stable,No
2025-01-08,West Bengal,Howrah,1778,853,1955,False,Jan 2025,19.43,Medium,High,No
2025-01-08,West Bengal,Darjeeling,2251,1378,2476,False,Jan 2025,31.48,Medium,Stable,No
2025-01-08,Madhya Pradesh,Bhopal,2686,421,2954,False,Jan 2025,37.49,Medium,Stable,No
2025-01-08,Madhya Pradesh,Indore,1003,1942,1103,False,Jan 2025,3.72,Medium,Stable,No
2025-01-08,Madhya Pradesh,Gwalior,3533,968,3886,False,Jan 2025,33.35,Medium,Stable,No
2025-01-08,Tamil Nadu,Chennai,1443,1454,1587,False,Jan 2025,40.15,Medium,Moderate,No
2025-01-08,Tamil Nadu,Coimbatore,581,144,639,False,Jan 2025,4.25,Low,High,No
2025-01-08,Tamil Nadu,Madurai,3036,1850,3339,False,Jan 2025,13.4,Medium,Moderate,No
2025-01-08,Rajasthan,Jaipur,1644,344,1808,False,Jan 2025,12.16,Low,Moderate,No
2025-01-08,Rajasthan,Udaipur,4517,1478,4968,False,Jan 2025,37.86,Low,Stable,No
2025-01-08,Rajasthan,Kota,3561,1072,3917,False,Jan 2025,24.63,Low,Stable,No
2025-01-08,Karnataka,Bengaluru,2046,1347,2250,False,Jan 2025,47.62,Low,Stable,No
2025-01-08,Karnataka,Mysuru,1062,874,1168,False,Jan 2025,44.89,Medium,Stable,No
2025-01-08,Karnataka,Hubli,3470,1357,3817,False,Jan 2025,19.99,Low,Stable,No
2025-01-08,Gujarat,Ahmedabad,4919,921,5410,False,Jan 2025,23.49,Low,Stable,No
2025-01-08,Gujarat,Surat,3508,232,3858,False,Jan 2025,30.97,Medium,Stable,No
2025-01-08,Gujarat,Vadodara,2080,1202,2288,False,Jan 2025,40.86,Medium,Stable,No
2025-01-08,Andhra Pradesh,Visakhapatnam,615,1378,676,False,Jan 2025,8.04,Low,Stable,No
2025-01-08,Andhra Pradesh,Vijayawada,1178,831,1295,False,Jan 2025,-1.34,Low,Stable,Yes
2025-01-08,Andhra Pradesh,Guntur,490,1289,539,False,Jan 2025,19.86,Low,Stable,No
2025-01-09,Uttar Pradesh,Lucknow,2312,1618,2543,False,Jan 2025,-7.04,Low,Stable,Yes
2025-01-09,Uttar Pradesh,Varanasi,3777,773,4154,True,Jan 2025,30.55,Medium,Stable,No
2025-01-09,Uttar Pradesh,Kanpur,3322,1406,3654,False,Jan 2025,42.4,Low,Stable,No
2025-01-09,Maharashtra,Pune,1374,1120,1511,False,Jan 2025,10.56,Low,Stable,No
2025-01-09,Maharashtra,Nagpur,1584,1432,1742,False,Jan 2025,33.53,Low,Stable,No
2025-01-09,Maharashtra,Mumbai,4637,1033,5100,False,Jan 2025,42.15,Low,Stable,No
2025-01-09,Bihar,Patna,3436,1443,3779,False,Jan 2025,37.92,Low,Stable,No
2025-01-09,Bihar,Gaya,4451,786,4896,False,Jan 2025,39.97,Medium,Stable,No
2025-01-09,Bihar,Muzaffarpur,4123,973,4535,False,Jan 2025,31.61,High,Moderate,No
2025-01-09,West Bengal,Kolkata,4059,1693,4464,False,Jan 2025,-9.49,Low,Stable,Yes
2025-01-09,West Bengal,Howrah,4214,1582,4635,False,Jan 2025,11.2,Medium,Stable,No
2025-01-09,West Bengal,Darjeeling,1045,1928,1149,False,Jan 2025,11.44,Low,Stable,No
2025-01-09,Madhya Pradesh,Bhopal,4468,1988,4914,False,Jan 2025,21.51,Low,Stable,No
2025-01-09,Madhya Pradesh,Indore,3715,117,4086,False,Jan 2025,29.94,Low,Stable,No
2025-01-09,Madhya Pradesh,Gwalior,4886,1543,5374,False,Jan 2025,19.89,Low,High,No
2025-01-09,Tamil Nadu,Chennai,1339,1235,1472,False,Jan 2025,18.25,Medium,Stable,No
2025-01-09,Tamil Nadu,Coimbatore,1490,1813,1639,True,Jan 2025,-3.85,Low,Moderate,Yes
2025-01-09,Tamil Nadu,Madurai,1665,1845,1831,False,Jan 2025,29.27,Medium,Moderate,No
2025-01-09,Rajasthan,Jaipur,3689,299,4057,False,Jan 2025,32.09,Low,Stable,No
2025-01-09,Rajasthan,Udaipur,1957,1978,2152,False,Jan 2025,26.54,Low,Moderate,No
2025-01-09,Rajasthan,Kota,400,1741,440,False,Jan 2025,9.46,Low,Stable,No
2025-01-09,Karnataka,Bengaluru,4813,744,5294,False,Jan 2025,44.35,High,Moderate,No
2025-01-09,Karnataka,Mysuru,3635,273,3998,False,Jan 2025,35.9,Medium,Stable,No
2025-01-09,Karnataka,Hubli,3560,322,3916,False,Jan 2025,-0.63,Low,Stable,Yes
2025-01-09,Gujarat,Ahmedabad,1343,504,1477,False,Jan 2025,43.89,Medium,Stable,No
2025-01-09,Gujarat,Surat,2062,1040,2268,False,Jan 2025,36.73,Low,Stable,No
2025-01-09,Gujarat,Vadodara,1110,1766,1221,False,Jan 2025,8.56,High,Stable,No
2025-01-09,Andhra Pradesh,Visakhapatnam,3600,1783,3960,False,Jan 2025,13.67,Medium,Stable,No
2025-01-09,Andhra Pradesh,Vijayawada,695,1590,764,True,Jan 2025,10.5,Low,Stable,No
